day,case,deaths
0,10,0
1,10,0
2,0,0
3,20,0
4,50,0
5,30,0
6,70,0
7,70,0
8,210,0
9,570,0
10,700,0
11,1540,1
12,3560,1
13,6210,0
14,6430,2
15,10320,6
16,21220,9
17,24530,8
18,29760,20
19,37060,24
20,40100,46
21,26340,44
22,25750,49
23,35540,82
24,44880,95
25,48310,121
26,50210,189
27,50880,214
28,34520,262
29,35210,289
30,60980,321
31,52580,372
32,51490,421
33,57500,472
34,56420,469
35,38480,482
36,37630,550
37,63470,547
38,60410,577
39,55500,531
40,50280,522
41,44120,506
42,37040,516
43,28670,542
44,32850,538
45,41190,490
46,38660,432
47,35250,389
48,35530,356
49,21170,358
50,23510,364
51,37690,333
52,30580,294
53,34580,290
54,28340,300
55,24650,292
56,15890,232
57,10100,224
58,23030,240
59,27130,204
60,23360,206
61,20020,188
62,18650,173
63,10470,167
64,7760,150
65,15450,123
66,15070,107
67,13840,110
68,12150,92
69,10580,85
70,6370,71
72,15814,1085
73,17340,912
74,17660,753
75,18112,804
76,18885,1013
77,20123,893
78,21888,886
79,24775,855
80,26383,536
81,27986,562
82,29809,885
83,31863,756
84,34124,817
85,36538,654
86,39027,562
87,41395,358
88,43852,235
89,46407,554
90,49031,672
91,51688,545
92,54341,465
93,56956,444
94,59508,238
95,62004,207
96,64413,377
97,66703,347
98,68840,342
99,70794,281
100,72539,269
101,74052,175
102,75313,369
103,76299,370
104,76994,432
105,77385,445
106,77464,454
107,77229,480
108,76683,570
109,75834,580
110,74693,669
111,73278,660
112,71609,732
113,69709,782
114,67606,844
115,65327,877
116,62903,920
117,60361,998
118,57732,1081
119,55043,1161
120,52322,1148
121,49592,1221
122,46876,1306
123,44194,1389
124,41564,1419
125,39000,1495
126,36516,1513
127,34120,1619
128,31820,1671
129,29623,1662
130,27532,1788
131,25549,1746
